2 4 29 // magic number - today's date
#
# this file gives the vibration, rotation, and transition probability, of all 
# levels within the ground electronic state of molecular hydrogen
# data are taken from
#>>refer	H2	As	Wolniewicz, L., Simbotin, I., and Dalgarno, A.,
#>>refercon	1998, ApJS, 115, 293-313
#
# Any line starting with a #
# is interpreted as a comment and ignored.  The same magic number
# appears at the start and end of the file.
#
#EU	VU	JU	EL	VL	JL	A (s-1) T
0	5	20	0	5	18	6.204082E-07			
0	5	21	0	5	19	5.841217E-07			
0	5	22	0	5	20	5.252833E-07			
0	5	23	0	5	21	4.465799E-07			
0	6	0	0	0	2	3.102494E-13			
0	6	1	0	0	1	8.235599E-11			
0	6	1	0	0	3	3.045278E-11			
0	6	2	0	0	0	1.820544E-10			
0	6	2	0	0	2	6.125524E-11			
0	6	2	0	0	4	9.494531E-11			
0	6	3	0	0	1	4.462244E-10			
0	6	3	0	0	3	6.056252E-11			
0	6	3	0	0	5	1.692171E-10			
0	6	4	0	0	2	8.183855E-10			
0	6	4	0	0	4	6.336868E-11			
0	6	4	0	0	6	2.400650E-10			
0	6	5	0	0	3	1.297792E-09			
0	6	5	0	0	5	6.790941E-11			
0	6	5	0	0	7	2.996559E-10			
0	6	6	0	0	4	1.870645E-09			
0	6	6	0	0	6	7.370722E-11			
0	6	6	0	0	8	3.442519E-10			
0	6	7	0	0	5	2.512128E-09			
0	6	7	0	0	7	8.054162E-11			
0	6	7	0	0	9	3.731290E-10			
0	6	8	0	0	6	3.189308E-09			
0	6	8	0	0	8	8.826987E-11			
0	6	8	0	0	10	3.874963E-10			
0	6	9	0	0	7	3.864896E-09			
0	6	9	0	0	9	9.677066E-11			
0	6	9	0	0	11	3.896328E-10			
0	6	10	0	0	8	4.501408E-09			
0	6	10	0	0	10	1.059351E-10			
0	6	10	0	0	12	3.822185E-10			
0	6	11	0	0	9	5.064925E-09			
0	6	11	0	0	11	1.156671E-10			
0	6	11	0	0	13	3.678964E-10			
0	6	12	0	0	10	5.527957E-09			
0	6	12	0	0	12	1.258885E-10			
0	6	12	0	0	14	3.490207E-10			
0	6	13	0	0	11	5.871102E-09			
0	6	13	0	0	13	1.365462E-10			
0	6	13	0	0	15	3.275446E-10			
0	6	14	0	0	12	6.083513E-09			
0	6	14	0	0	14	1.476188E-10			
0	6	14	0	0	16	3.050005E-10			
0	6	15	0	0	13	6.162320E-09			
0	6	15	0	0	15	1.591223E-10			
0	6	15	0	0	17	2.825341E-10			
0	6	16	0	0	14	6.111373E-09			
0	6	16	0	0	16	1.711195E-10			
0	6	16	0	0	18	2.609594E-10			
0	6	17	0	0	15	5.939504E-09			
0	6	17	0	0	17	1.837232E-10			
0	6	17	0	0	19	2.408283E-10			
0	6	18	0	0	16	5.658686E-09			
0	6	18	0	0	18	1.971036E-10			
0	6	18	0	0	20	2.224904E-10			
0	6	19	0	0	17	5.282195E-09			
0	6	19	0	0	19	2.114904E-10			
0	6	19	0	0	21	2.061434E-10			
0	6	20	0	0	18	4.822896E-09			
0	6	20	0	0	20	2.271636E-10			
0	6	20	0	0	22	1.918612E-10			
0	6	21	0	0	19	4.291538E-09			
0	6	21	0	0	21	2.444032E-10			
0	6	21	0	0	23	1.795848E-10			
0	6	22	0	0	20	3.694696E-09			
0	6	22	0	0	22	2.632928E-10			
0	6	22	0	0	24	1.690167E-10			
0	6	0	0	1	2	1.438405E-09			
0	6	1	0	1	1	3.053071E-09			
0	6	1	0	1	3	4.998035E-11			
0	6	2	0	1	0	4.011464E-09			
0	6	2	0	1	2	2.221555E-09			
0	6	2	0	1	4	1.327360E-10			
0	6	3	0	1	1	8.288490E-09			
0	6	3	0	1	3	2.129573E-09			
0	6	3	0	1	5	6.703997E-10			
0	6	4	0	1	2	1.352101E-08			
0	6	4	0	1	4	2.145390E-09			
0	6	4	0	1	6	1.389445E-09			
0	6	5	0	1	3	1.964012E-08			
0	6	5	0	1	5	2.202963E-09			
0	6	5	0	1	7	2.131455E-09			
0	6	6	0	1	4	2.639804E-08			
0	6	6	0	1	6	2.284487E-09			
0	6	6	0	1	8	2.799718E-09			
0	6	7	0	1	5	3.344479E-08			
0	6	7	0	1	7	2.382531E-09			
0	6	7	0	1	9	3.342042E-09			
0	6	8	0	1	6	4.037799E-08			
0	6	8	0	1	8	2.492817E-09			
0	6	8	0	1	10	3.738758E-09			
0	6	9	0	1	7	4.679123E-08			
0	6	9	0	1	9	2.612397E-09			
0	6	9	0	1	11	3.992117E-09			
0	6	10	0	1	8	5.231693E-08			
0	6	10	0	1	10	2.739054E-09			
0	6	10	0	1	12	4.117552E-09			
0	6	11	0	1	9	5.665951E-08			
0	6	11	0	1	11	2.871137E-09			
0	6	11	0	1	13	4.136946E-09			
0	6	12	0	1	10	5.961540E-08			
0	6	12	0	1	12	3.007544E-09			
0	6	12	0	1	14	4.073946E-09			
0	6	13	0	1	11	6.107952E-08			
0	6	13	0	1	13	3.147753E-09			
0	6	13	0	1	15	3.951008E-09			
0	6	14	0	1	12	6.104012E-08			
0	6	14	0	1	14	3.291884E-09			
0	6	14	0	1	16	3.787782E-09			
0	6	15	0	1	13	5.956528E-08			
0	6	15	0	1	15	3.440773E-09			
0	6	15	0	1	17	3.600425E-09			
0	6	16	0	1	14	5.678437E-08			
0	6	16	0	1	16	3.596044E-09			
0	6	16	0	1	18	3.401479E-09			
0	6	17	0	1	15	5.286830E-08			
0	6	17	0	1	17	3.760207E-09			
0	6	17	0	1	19	3.200034E-09			
0	6	18	0	1	16	4.801076E-08			
0	6	18	0	1	18	3.936735E-09			
0	6	18	0	1	20	3.001957E-09			
0	6	19	0	1	17	4.241244E-08			
0	6	19	0	1	19	4.130064E-09			
0	6	19	0	1	21	2.810009E-09			
0	6	20	0	1	18	3.626956E-08			
0	6	20	0	1	20	4.345306E-09			
0	6	20	0	1	22	2.623644E-09			
0	6	21	0	1	19	2.976749E-08			
0	6	21	0	1	21	4.587006E-09			
0	6	21	0	1	23	2.438197E-09			
0	6	22	0	1	20	2.308101E-08			
0	6	22	0	1	22	4.854766E-09			
0	6	22	0	1	24	2.242787E-09			
0	6	0	0	2	2	4.505672E-08			
0	6	1	0	2	1	4.417493E-08			
0	6	1	0	2	3	1.156368E-08			
0	6	2	0	2	0	4.182921E-08			
0	6	2	0	2	2	3.182281E-08			
0	6	2	0	2	4	2.664340E-09			
0	6	3	0	2	1	7.513349E-08			
0	6	3	0	2	3	3.006890E-08			
0	6	3	0	2	5	7.496342E-11			
0	6	4	0	2	2	1.100588E-07			
0	6	4	0	2	4	2.974896E-08			
0	6	4	0	2	6	6.935307E-10			
0	6	5	0	2	3	1.465002E-07			
0	6	5	0	2	5	2.991208E-08			
0	6	5	0	2	7	3.021982E-09			
0	6	6	0	2	4	1.828948E-07			
0	6	6	0	2	6	3.031028E-08			
0	6	6	0	2	8	6.101551E-09			
0	6	7	0	2	5	2.172278E-07			
0	6	7	0	2	7	3.084696E-08			
0	6	7	0	2	9	9.294718E-09			
0	6	8	0	2	6	2.474513E-07			
0	6	8	0	2	8	3.147339E-08			
0	6	8	0	2	10	1.220024E-08			
0	6	9	0	2	7	2.717604E-07			
0	6	9	0	2	9	3.216039E-08			
0	6	9	0	2	11	1.459509E-08			
0	6	10	0	2	8	2.887827E-07			
0	6	10	0	2	10	3.288900E-08			
0	6	10	0	2	12	1.638490E-08			
0	6	11	0	2	9	2.976827E-07			
0	6	11	0	2	11	3.364700E-08			
0	6	11	0	2	13	1.756166E-08			
0	6	12	0	2	10	2.981880E-07			
0	6	12	0	2	12	3.442742E-08			
0	6	12	0	2	14	1.816955E-08			
0	6	13	0	2	11	2.905508E-07			
0	6	13	0	2	13	3.522788E-08			
0	6	13	0	2	15	1.827927E-08			
0	6	14	0	2	12	2.754634E-07			
0	6	14	0	2	14	3.605000E-08			
0	6	14	0	2	16	1.797012E-08			
0	6	15	0	2	13	2.539517E-07			
0	6	15	0	2	15	3.689867E-08			
0	6	15	0	2	17	1.731847E-08			
0	6	16	0	2	14	2.272638E-07			
0	6	16	0	2	16	3.778098E-08			
0	6	16	0	2	18	1.639112E-08			
0	6	17	0	2	15	1.967714E-07			
0	6	17	0	2	17	3.870418E-08			
0	6	17	0	2	19	1.524209E-08			
0	6	18	0	2	16	1.638944E-07			
0	6	18	0	2	18	3.967212E-08			
0	6	18	0	2	20	1.391203E-08			
0	6	19	0	2	17	1.300591E-07			
0	6	19	0	2	19	4.067841E-08			
0	6	19	0	2	21	1.242920E-08			
0	6	20	0	2	18	9.669687E-08			
0	6	20	0	2	20	4.169308E-08			
0	6	20	0	2	22	1.081210E-08			
0	6	21	0	2	19	6.529776E-08			
0	6	21	0	2	21	4.263507E-08			
0	6	21	0	2	23	9.073639E-09			
0	6	22	0	2	20	3.754056E-08			
0	6	22	0	2	22	4.331046E-08			
0	6	22	0	2	24	7.227651E-09			
0	6	0	0	3	2	5.797998E-07			
0	6	1	0	3	1	3.744649E-07			
0	6	1	0	3	3	2.363865E-07			
0	6	2	0	3	0	2.725329E-07			
0	6	2	0	3	2	2.680344E-07			
0	6	2	0	3	4	1.288434E-07			
0	6	3	0	3	1	4.282622E-07			
0	6	3	0	3	3	2.508994E-07			
0	6	3	0	3	5	6.970216E-08			
0	6	4	0	3	2	5.605858E-07			
0	6	4	0	3	4	2.452494E-07			
0	6	4	0	3	6	3.455434E-08			
0	6	5	0	3	3	6.765809E-07			
0	6	5	0	3	5	2.430449E-07			
0	6	5	0	3	7	1.444208E-08			
0	6	6	0	3	4	7.736001E-07			
0	6	6	0	3	6	2.422193E-07			
0	6	6	0	3	8	4.231510E-09			
0	6	7	0	3	5	8.472524E-07			
0	6	7	0	3	7	2.419904E-07			
0	6	7	0	3	9	3.774175E-10			
0	6	8	0	3	6	8.937149E-07			
0	6	8	0	3	8	2.419745E-07			
0	6	8	0	3	10	3.085617E-10			
0	6	9	0	3	7	9.107037E-07			
0	6	9	0	3	9	2.419415E-07			
0	6	9	0	3	11	2.185413E-09			
0	6	10	0	3	8	8.978585E-07			
0	6	10	0	3	10	2.417290E-07			
0	6	10	0	3	12	4.750305E-09			
0	6	11	0	3	9	8.567603E-07			
0	6	11	0	3	11	2.412068E-07			
0	6	11	0	3	13	7.202866E-09			
0	6	12	0	3	10	7.907064E-07			
0	6	12	0	3	12	2.402584E-07			
0	6	12	0	3	14	9.089006E-09			
0	6	13	0	3	11	7.043454E-07			
0	6	13	0	3	13	2.387686E-07			
0	6	13	0	3	15	1.020481E-08			
0	6	14	0	3	12	6.032607E-07			
0	6	14	0	3	14	2.366129E-07			
0	6	14	0	3	16	1.051768E-08			
0	6	15	0	3	13	4.935730E-07			
0	6	15	0	3	15	2.336461E-07			
0	6	15	0	3	17	1.010502E-08			
0	6	16	0	3	14	3.816116E-07			
0	6	16	0	3	16	2.296892E-07			
0	6	16	0	3	18	9.109009E-09			
0	6	17	0	3	15	2.736839E-07			
0	6	17	0	3	17	2.245130E-07			
0	6	17	0	3	19	7.704594E-09			
0	6	18	0	3	16	1.759537E-07			
0	6	18	0	3	18	2.178176E-07			
0	6	18	0	3	20	6.077497E-09			
0	6	19	0	3	17	9.442214E-08			
0	6	19	0	3	19	2.092060E-07			
0	6	19	0	3	21	4.408995E-09			
0	6	20	0	3	18	3.498667E-08			
0	6	20	0	3	20	1.981496E-07			
0	6	20	0	3	22	2.864375E-09			
0	6	21	0	3	19	3.507434E-09			
0	6	21	0	3	21	1.839403E-07			
0	6	21	0	3	23	1.582211E-09			
0	6	22	0	3	20	5.684472E-09			
0	6	22	0	3	22	1.656168E-07			
0	6	22	0	3	24	6.618076E-10			
0	6	0	0	4	2	2.794259E-06			
0	6	1	0	4	1	1.396752E-06			
0	6	1	0	4	3	1.399044E-06			
0	6	2	0	4	0	8.253184E-07			
0	6	2	0	4	2	9.908899E-07			
0	6	2	0	4	4	9.781295E-07			
0	6	3	0	4	1	1.143096E-06			
0	6	3	0	4	3	9.152530E-07			
0	6	3	0	4	5	7.234617E-07			
0	6	4	0	4	2	1.328021E-06			
0	6	4	0	4	4	8.789206E-07			
0	6	4	0	4	6	5.413876E-07			
0	6	5	0	4	3	1.427628E-06			
0	6	5	0	4	5	8.519793E-07			
0	6	5	0	4	7	4.046622E-07			
0	6	6	0	4	4	1.454428E-06			
0	6	6	0	4	6	8.268869E-07			
0	6	6	0	4	8	3.009110E-07			
0	6	7	0	4	5	1.415066E-06			
0	6	7	0	4	7	8.009342E-07			
0	6	7	0	4	9	2.224774E-07			
0	6	8	0	4	6	1.317132E-06			
0	6	8	0	4	8	7.729290E-07			
0	6	8	0	4	10	1.637024E-07			
0	6	9	0	4	7	1.170945E-06			
0	6	9	0	4	9	7.422809E-07			
0	6	9	0	4	11	1.200892E-07			
0	6	10	0	4	8	9.895822E-07			
0	6	10	0	4	10	7.086870E-07			
0	6	10	0	4	12	8.801340E-08			
0	6	11	0	4	9	7.881388E-07			
0	6	11	0	4	11	6.720083E-07			
0	6	11	0	4	13	6.458495E-08			
0	6	12	0	4	10	5.826885E-07			
0	6	12	0	4	12	6.322173E-07			
0	6	12	0	4	14	4.754381E-08			
0	6	13	0	4	11	3.892038E-07			
0	6	13	0	4	13	5.893762E-07			
0	6	13	0	4	15	3.515978E-08			
0	6	14	0	4	12	2.225835E-07			
0	6	14	0	4	14	5.436298E-07			
0	6	14	0	4	16	2.613461E-08			
0	6	15	0	4	13	9.585511E-08			
0	6	15	0	4	15	4.952086E-07			
0	6	15	0	4	17	1.951137E-08			
0	6	16	0	4	14	1.955310E-08			
0	6	16	0	4	16	4.444379E-07			
0	6	16	0	4	18	1.459584E-08			
0	6	17	0	4	15	1.221249E-09			
0	6	17	0	4	17	3.917548E-07			
0	6	17	0	4	19	1.089174E-08			
0	6	18	0	4	16	4.494268E-08			
0	6	18	0	4	18	3.377313E-07			
0	6	18	0	4	20	8.050082E-09			
0	6	19	0	4	17	1.507515E-07			
0	6	19	0	4	19	2.831047E-07			
0	6	19	0	4	21	5.830837E-09			
0	6	20	0	4	18	3.137036E-07			
0	6	20	0	4	20	2.288156E-07			
0	6	20	0	4	22	4.074864E-09			
0	6	21	0	4	19	5.222286E-07			
0	6	21	0	4	21	1.760499E-07			
0	6	21	0	4	23	2.683392E-09			
0	6	22	0	4	20	7.549845E-07			
0	6	22	0	4	22	1.262809E-07			
0	6	22	0	4	24	1.602281E-09			
0	6	0	0	5	2	8.336409E-07			
0	6	1	0	5	1	3.787789E-07			
0	6	1	0	5	3	4.299511E-07			
0	6	2	0	5	0	1.929824E-07			
0	6	2	0	5	2	2.643192E-07			
0	6	2	0	5	4	3.024634E-07			
0	6	3	0	5	1	2.308485E-07			
0	6	3	0	5	3	2.381601E-07			
0	6	3	0	5	5	2.197926E-07			
0	6	4	0	5	2	2.208170E-07			
0	6	4	0	5	4	2.212319E-07			
0	6	4	0	5	6	1.575608E-07			
0	6	5	0	5	3	1.827043E-07			
0	6	5	0	5	5	2.056737E-07			
0	6	5	0	5	7	1.097386E-07			
0	6	6	0	5	4	1.290327E-07			
0	6	6	0	5	6	1.897729E-07			
0	6	6	0	5	8	7.370866E-08			
0	6	7	0	5	5	7.224595E-08			
0	6	7	0	5	7	1.731716E-07			
0	6	7	0	5	9	4.749452E-08			
0	6	8	0	5	6	2.537021E-08			
0	6	8	0	5	8	1.559486E-07			
0	6	8	0	5	10	2.920759E-08			
0	6	9	0	5	7	1.150699E-09			
0	6	9	0	5	9	1.383549E-07			
0	6	9	0	5	11	1.703648E-08			
0	6	10	0	5	8	1.078227E-08			
0	6	10	0	5	10	1.207137E-07			
0	6	10	0	5	12	9.347802E-09			
0	6	11	0	5	9	6.267724E-08			
0	6	11	0	5	11	1.033727E-07			
0	6	11	0	5	13	4.769375E-09			
0	6	12	0	5	10	1.614905E-07			
0	6	12	0	5	12	8.667594E-08			
0	6	12	0	5	14	2.225045E-09			
0	6	13	0	5	11	3.074977E-07			
0	6	13	0	5	13	7.094517E-08			
0	6	13	0	5	15	9.253494E-10			
0	6	14	0	5	12	4.963371E-07			
0	6	14	0	5	14	5.646556E-08			
0	6	14	0	5	16	3.294244E-10			
0	6	15	0	5	13	7.190753E-07			
0	6	15	0	5	15	4.347445E-08			
0	6	15	0	5	17	9.361586E-11			
0	6	16	0	5	14	9.625294E-07			
0	6	16	0	5	16	3.215224E-08			
0	6	16	0	5	18	1.854755E-11			
0	6	17	0	5	15	1.209780E-06			
0	6	17	0	5	17	2.261482E-08			
0	6	17	0	5	19	1.860829E-12			
0	6	18	0	5	16	1.440823E-06			
0	6	18	0	5	18	1.490751E-08			
0	6	18	0	5	20	3.013365E-14			
0	6	19	0	5	17	1.633332E-06			
0	6	19	0	5	19	9.000462E-09			
0	6	20	0	5	18	1.763546E-06			
0	6	20	0	5	20	4.785693E-09			
0	6	21	0	5	19	1.807305E-06			
0	6	21	0	5	21	2.076412E-09			
0	6	22	0	5	20	1.741260E-06			
0	6	22	0	5	22	6.096647E-10			
0	6	2	0	6	0	1.300119E-11			
0	6	3	0	6	1	2.068257E-10			
0	6	4	0	6	2	1.166948E-09			
0	6	5	0	6	3	4.031011E-09			
0	6	6	0	6	4	1.039779E-08			
0	6	7	0	6	5	2.203406E-08			
0	6	8	0	6	6	4.046729E-08			
0	6	9	0	6	7	6.657831E-08			
0	6	10	0	6	8	1.002949E-07			
0	6	11	0	6	9	1.404489E-07			
0	6	12	0	6	10	1.848148E-07			
0	6	13	0	6	11	2.303064E-07			
0	6	14	0	6	12	2.732890E-07			
0	6	15	0	6	13	3.099541E-07			
0	6	16	0	6	14	3.367081E-07			
0	6	17	0	6	15	3.505384E-07			
0	6	18	0	6	16	3.493328E-07			
0	6	19	0	6	17	3.321394E-07			
0	6	20	0	6	18	2.993643E-07			
0	6	21	0	6	19	2.529076E-07			
0	6	22	0	6	20	1.962384E-07			
0	7	0	0	0	2	9.444597E-12			
0	7	1	0	0	1	1.183674E-11			
0	7	1	0	0	3	3.542087E-11			
0	7	2	0	0	0	4.779910E-11			
0	7	2	0	0	2	9.124928E-12			
0	7	2	0	0	4	6.761150E-11			
0	7	3	0	0	1	1.347507E-10			
0	7	3	0	0	3	9.473148E-12			
0	7	3	0	0	5	9.948290E-11			
0	7	4	0	0	2	2.691062E-10			
0	7	4	0	0	4	1.049820E-11			
0	7	4	0	0	6	1.269077E-10			
0	7	5	0	0	3	4.527106E-10			
0	7	5	0	0	5	1.196875E-11			
0	7	5	0	0	7	1.477469E-10			
0	7	6	0	0	4	6.822355E-10			
0	7	6	0	0	6	1.383344E-11			
0	7	6	0	0	8	1.613916E-10			
0	7	7	0	0	5	9.493436E-10			
0	7	7	0	0	7	1.607394E-11			
0	7	7	0	0	9	1.682670E-10			
0	7	8	0	0	6	1.241528E-09			
0	7	8	0	0	8	1.867647E-11			
0	7	8	0	0	10	1.693872E-10			
0	7	9	0	0	7	1.543536E-09			
0	7	9	0	0	9	2.162459E-11			
0	7	9	0	0	11	1.660113E-10			
0	7	10	0	0	8	1.839132E-09			
0	7	10	0	0	10	2.490223E-11			
0	7	10	0	0	12	1.593939E-10			
0	7	11	0	0	9	2.112744E-09			
0	7	11	0	0	11	2.848925E-11			
0	7	11	0	0	13	1.506701E-10			
0	7	12	0	0	10	2.350911E-09			
0	7	12	0	0	12	3.237146E-11			
0	7	12	0	0	14	1.407692E-10			
0	7	13	0	0	11	2.543164E-09			
0	7	13	0	0	13	3.654025E-11			
0	7	13	0	0	15	1.304137E-10			
0	7	14	0	0	12	2.682413E-09			
0	7	14	0	0	14	4.099797E-11			
0	7	14	0	0	16	1.201298E-10			
0	7	15	0	0	13	2.764813E-09			
0	7	15	0	0	15	4.575931E-11			
0	7	15	0	0	17	1.102797E-10			
0	7	16	0	0	14	2.789248E-09			
0	7	16	0	0	16	5.085296E-11			
0	7	16	0	0	18	1.010933E-10			
0	7	17	0	0	15	2.756524E-09			
0	7	17	0	0	17	5.632189E-11			
0	7	17	0	0	19	9.269488E-11			
0	7	18	0	0	16	2.668274E-09			
0	7	18	0	0	18	6.221304E-11			
0	7	18	0	0	20	8.512718E-11			
0	7	19	0	0	17	2.525561E-09			
0	7	19	0	0	19	6.855011E-11			
0	7	19	0	0	21	7.835488E-11			
0	7	20	0	0	18	2.326660E-09			
0	7	20	0	0	20	7.524450E-11			
0	7	20	0	0	22	7.223199E-11			
0	7	0	0	1	2	6.481252E-11			
0	7	1	0	1	1	6.187857E-10			
0	7	1	0	1	3	5.546072E-11			
0	7	2	0	1	0	1.116306E-09			
0	7	2	0	1	2	4.564171E-10			
0	7	2	0	1	4	3.127751E-10			
0	7	3	0	1	1	2.576095E-09			
0	7	3	0	1	3	4.460470E-10			
0	7	3	0	1	5	6.551795E-10			
0	7	4	0	1	2	4.540089E-09			
0	7	4	0	1	4	4.602381E-10			
0	7	4	0	1	6	1.005092E-09			
0	7	5	0	1	3	6.992242E-09			
0	7	5	0	1	5	4.856873E-10			
0	7	5	0	1	7	1.315817E-09			
0	7	6	0	1	4	9.849168E-09			
0	7	6	0	1	6	5.188019E-10			
0	7	6	0	1	8	1.562495E-09			
0	7	7	0	1	5	1.297644E-08			
0	7	7	0	1	7	5.580300E-10			
0	7	7	0	1	9	1.736405E-09			
0	7	8	0	1	6	1.620508E-08			
0	7	8	0	1	8	6.024265E-10			
0	7	8	0	1	10	1.839777E-09			
0	7	9	0	1	7	1.935115E-08			
0	7	9	0	1	9	6.512856E-10			
0	7	9	0	1	11	1.881313E-09			
0	7	10	0	1	8	2.223545E-08			
0	7	10	0	1	10	7.040136E-10			
0	7	10	0	1	12	1.872762E-09			
0	7	11	0	1	9	2.470095E-08			
0	7	11	0	1	11	7.601672E-10			
0	7	11	0	1	13	1.826431E-09			
0	7	12	0	1	10	2.662447E-08			
0	7	12	0	1	12	8.194214E-10			
0	7	12	0	1	14	1.753792E-09			
0	7	13	0	1	11	2.792294E-08			
0	7	13	0	1	13	8.816264E-10			
0	7	13	0	1	15	1.664686E-09			
0	7	14	0	1	12	2.855372E-08			
0	7	14	0	1	14	9.468247E-10			
0	7	14	0	1	16	1.567077E-09			
0	7	15	0	1	13	2.851034E-08			
0	7	15	0	1	15	1.015280E-09			
0	7	15	0	1	17	1.467087E-09			
0	7	16	0	1	14	2.781505E-08			
0	7	16	0	1	16	1.087482E-09			
0	7	16	0	1	18	1.369180E-09			
0	7	17	0	1	15	2.650946E-08			
0	7	17	0	1	17	1.164112E-09			
0	7	17	0	1	19	1.276374E-09			
0	7	18	0	1	16	2.464440E-08			
0	7	18	0	1	18	1.245911E-09			
0	7	18	0	1	20	1.190347E-09			
0	7	19	0	1	17	2.226874E-08			
0	7	19	0	1	19	1.333239E-09			
0	7	19	0	1	21	1.111303E-09			
0	7	20	0	1	18	1.941539E-08			
0	7	20	0	1	20	1.424627E-09			
0	7	20	0	1	22	1.037159E-09			
0	7	0	0	2	2	6.336025E-09			
0	7	1	0	2	1	1.017287E-08			
0	7	1	0	2	3	6.325477E-10			
0	7	2	0	2	0	1.209050E-08			
0	7	2	0	2	2	7.381842E-09			
0	7	2	0	2	4	4.348215E-11			
0	7	3	0	2	1	2.399253E-08			
0	7	3	0	2	3	7.048573E-09			
0	7	3	0	2	5	9.680755E-10			
0	7	4	0	2	2	3.796553E-08			
0	7	4	0	2	4	7.066756E-09			
0	7	4	0	2	6	2.570341E-09			
0	7	5	0	2	3	5.380981E-08			
0	7	5	0	2	5	7.216846E-09			
0	7	5	0	2	7	4.383773E-09			
0	7	6	0	2	4	7.083398E-08			
0	7	6	0	2	6	7.440545E-09			
0	7	6	0	2	8	6.116234E-09			
0	7	7	0	2	5	8.810565E-08			
0	7	7	0	2	7	7.714181E-09			
0	7	7	0	2	9	7.597730E-09			
0	7	8	0	2	6	1.045958E-07			
0	7	8	0	2	8	8.024982E-09			
0	7	8	0	2	10	8.748331E-09			
0	7	9	0	2	7	1.193036E-07			
0	7	9	0	2	9	8.364722E-09			
0	7	9	0	2	11	9.551077E-09			
0	7	10	0	2	8	1.313602E-07			
0	7	10	0	2	10	8.727764E-09			
0	7	10	0	2	12	1.002896E-08			
0	7	11	0	2	9	1.401020E-07			
0	7	11	0	2	11	9.110407E-09			
0	7	11	0	2	13	1.022674E-08			
0	7	12	0	2	10	1.451096E-07			
0	7	12	0	2	12	9.510801E-09			
0	7	12	0	2	14	1.019768E-08			
0	7	13	0	2	11	1.462125E-07			
0	7	13	0	2	13	9.929004E-09			
0	7	13	0	2	15	9.994746E-09			
0	7	14	0	2	12	1.434665E-07			
0	7	14	0	2	14	1.036709E-08			
0	7	14	0	2	16	9.665237E-09			
0	7	15	0	2	13	1.371140E-07			
0	7	15	0	2	15	1.082926E-08			
0	7	15	0	2	17	9.247849E-09			
0	7	16	0	2	14	1.275341E-07			
0	7	16	0	2	16	1.132170E-08			
0	7	16	0	2	18	8.771188E-09			
0	7	17	0	2	15	1.151932E-07			
0	7	17	0	2	17	1.185199E-08			
0	7	17	0	2	19	8.252849E-09			
0	7	18	0	2	16	1.006016E-07			
0	7	18	0	2	18	1.242714E-08			
0	7	18	0	2	20	7.698200E-09			
0	7	19	0	2	17	8.428089E-08			
0	7	19	0	2	19	1.304780E-08			
0	7	19	0	2	21	7.097897E-09			
0	7	20	0	2	18	6.674764E-08			
0	7	20	0	2	20	1.369136E-08			
0	7	20	0	2	22	6.422389E-09			
0	7	0	0	3	2	1.069795E-07			
0	7	1	0	3	1	9.423063E-08			
0	7	1	0	3	3	3.147710E-08			
0	7	2	0	3	0	8.385339E-08			
0	7	2	0	3	2	6.781460E-08			
0	7	2	0	3	4	9.934308E-09			
0	7	3	0	3	1	1.460878E-07			
0	7	3	0	3	3	6.398654E-08			
0	7	3	0	3	5	1.613011E-09			
0	7	4	0	3	2	2.085898E-07			
0	7	4	0	3	4	6.319518E-08			
0	7	4	0	3	6	7.187876E-11			
0	7	5	0	3	3	2.714959E-07			
0	7	5	0	3	5	6.341585E-08			
0	7	5	0	3	7	2.356050E-09			
0	7	6	0	3	4	3.320867E-07			
0	7	6	0	3	6	6.412439E-08			
0	7	6	0	3	8	6.588755E-09			
0	7	7	0	3	5	3.869101E-07			
0	7	7	0	3	7	6.512036E-08			
0	7	7	0	3	9	1.149498E-08			
0	7	8	0	3	6	4.325895E-07			
0	7	8	0	3	8	6.630537E-08			
0	7	8	0	3	10	1.623533E-08			
0	7	9	0	3	7	4.663085E-07			
0	7	9	0	3	9	6.762237E-08			
0	7	9	0	3	11	2.030284E-08			
0	7	10	0	3	8	4.861079E-07			
0	7	10	0	3	10	6.903526E-08			
0	7	10	0	3	12	2.343674E-08			
0	7	11	0	3	9	4.910219E-07			
0	7	11	0	3	11	7.052034E-08			
0	7	11	0	3	13	2.554764E-08			
0	7	12	0	3	10	4.810775E-07			
0	7	12	0	3	12	7.206236E-08			
0	7	12	0	3	14	2.665572E-08			
0	7	13	0	3	11	4.571897E-07			
0	7	13	0	3	13	7.365109E-08			
0	7	13	0	3	15	2.684302E-08			
0	7	14	0	3	12	4.209941E-07			
0	7	14	0	3	14	7.527754E-08			
0	7	14	0	3	16	2.621934E-08			
0	7	15	0	3	13	3.746580E-07			
0	7	15	0	3	15	7.692800E-08			
0	7	15	0	3	17	2.489992E-08			
0	7	16	0	3	14	3.207049E-07			
0	7	16	0	3	16	7.857410E-08			
0	7	16	0	3	18	2.299286E-08			
0	7	17	0	3	15	2.618841E-07			
0	7	17	0	3	17	8.015540E-08			
0	7	17	0	3	19	2.059429E-08			
0	7	18	0	3	16	2.011122E-07			
0	7	18	0	3	18	8.154723E-08			
0	7	18	0	3	20	1.779018E-08			
0	7	19	0	3	17	1.415153E-07			
0	7	19	0	3	19	8.249878E-08			
0	7	19	0	3	21	1.466432E-08			
0	7	20	0	3	18	8.661302E-08			
0	7	20	0	3	20	8.250292E-08			
